Region,Bike Type,Date,Profit,Sales
West,Hybrid,2022-08-01,4220.3045,14860.29
West,Hybrid,2022-09-01,3515.0448,11170.549
West,Hybrid,2022-10-01,3499.4392,10958.429
West,Hybrid,2022-11-01,1571.0737,6978.948
West,Hybrid,2022-12-01,2141.6239,9225.14
West,Mountain,2021-01-01,119.2215,1925.464
West,Mountain,2021-02-01,10.9228,572.096
West,Mountain,2021-03-01,74.6354,2622.91
West,Mountain,2021-04-01,-506.6712,6917.374
West,Mountain,2021-05-01,626.0698,4920.546
West,Mountain,2021-06-01,337.0086,6621.247
West,Mountain,2021-07-01,597.3165,5818.013
West,Mountain,2021-08-01,350.4686,6291.062
West,Mountain,2021-09-01,413.902,7720.0045
West,Mountain,2021-10-01,-392.6698,4870.426
West,Mountain,2021-11-01,965.8707,11148.746
West,Mountain,2021-12-01,57.8564,14391.752
West,Mountain,2022-01-01,290.6769,2038.506
West,Mountain,2022-02-01,150.0206,3099.307
West,Mountain,2022-03-01,128.5815,1674.334
West,Mountain,2022-04-01,266.2144,2294.678
West,Mountain,2022-05-01,-437.0459,2921.568
West,Mountain,2022-06-01,592.3337,6533.2815
West,Mountain,2022-07-01,224.1663,4686.863
West,Mountain,2022-08-01,641.721,4646.816
West,Mountain,2022-09-01,527.7572,11691.048
West,Mountain,2022-10-01,-462.4904,5602.2
West,Mountain,2022-11-01,780.1552,14154.679
West,Mountain,2022-12-01,1.8532,12362.431
West,Road,2021-01-01,293.9957,998.02
West,Road,2021-02-01,129.4869,1400.948
West,Road,2021-03-01,780.2307,8537.846
West,Road,2021-04-01,422.976,1339.926
West,Road,2021-05-01,536.6933,4659.04
West,Road,2021-06-01,1157.6737,9704.196
West,Road,2021-07-01,1716.9442,6175.48
West,Road,2021-08-01,489.1668,4075.004
West,Road,2021-09-01,2580.62,11442.318
West,Road,2021-10-01,-534.2463,3214.608
West,Road,2021-11-01,896.6356,5367.131
West,Road,2021-12-01,1082.0727,9066.662
West,Road,2022-01-01,1713.6989,5023.752
West,Road,2022-02-01,650.1131,3579.034
West,Road,2022-03-01,7766.5654,20351.684
West,Road,2022-04-01,-2910.6197,8496.319
West,Road,2022-05-01,2208.3973,8809.336
West,Road,2022-06-01,888.7471,4027.45
West,Road,2022-07-01,3177.5937,13870.854
West,Road,2022-08-01,1283.5003,6230.788
West,Road,2022-09-01,841.7798,5045.44
West,Road,2022-10-01,246.1593,4651.807
West,Road,2022-11-01,1092.0208,7808.16
West,Road,2022-12-01,2025.8478,8064.524
