Artist Name,Overall Rank,2015,2016,2017,2018,2019,2020,2021,2022
Darren Korb,39,289.0,68.0,111.0,82.0,5.0,187.0,30.0,
Smile Empty Soul,40,20.0,103.0,222.0,49.0,21.0,515.0,269.0,
Garbage,41,,111.0,,,545.0,5.0,8.0,
WagakkiBand,42,,,8.0,20.0,,,,
BRADIO,43,,105.0,16.0,28.0,19.0,,608.0,108.0
Killswitch Engage,44,204.0,13.0,73.0,18.0,158.0,,,
Atmosphere,45,,,14.0,56.0,,108.0,35.0,
coldrain,46,,61.0,17.0,37.0,59.0,,637.0,
Daughtry,47,33.0,23.0,155.0,,,,680.0,
Creed,48,15.0,,185.0,,,647.0,,
Hans Zimmer,49,14.0,,,,,,,
Portishead,50,,,,,,3.0,669.0,275.0
Trapt,51,44.0,36.0,60.0,244.0,,,545.0,
Sixx:A.M.,52,28.0,78.0,163.0,347.0,494.0,,112.0,315.0
Röyksopp,53,,,,,,7.0,6.0,9.0
Theory of a Deadman,54,27.0,124.0,58.0,,605.0,616.0,746.0,
Volbeat,55,243.0,56.0,49.0,174.0,13.0,,503.0,190.0
Lit,56,32.0,51.0,,217.0,,,360.0,
The Pretty Reckless,57,,,,,,,1.0,
Les Friction,58,,16.0,216.0,130.0,166.0,231.0,196.0,
Chevelle,59,37.0,92.0,42.0,241.0,411.0,,,
Pay money To my Pain,60,,49.0,35.0,35.0,85.0,,,
Fall Out Boy,61,60.0,38.0,,117.0,128.0,,876.0,
Ramin Djawadi,62,394.0,33.0,,390.0,,17.0,147.0,
Korn,63,92.0,54.0,64.0,162.0,,71.0,897.0,65.0
Video Games Live,64,358.0,34.0,39.0,78.0,645.0,,,
Yellowcard,65,,9.0,,,,,,
One Less Reason,66,21.0,156.0,,252.0,370.0,,,
Big Bad Voodoo Daddy,67,26.0,,66.0,,418.0,,,
Skillet,68,214.0,,27.0,29.0,150.0,155.0,255.0,383.0
Jamie Christopherson,69,,26.0,53.0,131.0,,632.0,,537.0
Kavinsky,70,,22.0,138.0,54.0,828.0,456.0,477.0,
GlitchxCity,71,,,25.0,121.0,195.0,512.0,172.0,13.0
mabanua,72,,,,,8.0,87.0,634.0,6.0
Von Wegen Lisbeth,73,,,,10.0,663.0,184.0,17.0,
Corey Taylor,74,,,,,,21.0,3.0,62.0
Dmitri Shostakovich,75,,29.0,250.0,59.0,83.0,,,
Elton John,76,25.0,,,,,,192.0,
Philip Glass,77,23.0,,,,,,402.0,
Paramore,78,116.0,30.0,206.0,318.0,426.0,,739.0,
Red Hot Chili Peppers,79,220.0,32.0,,83.0,393.0,,230.0,193.0
Slash,80,,,188.0,,,,5.0,4.0
Alter Bridge,81,35.0,,,,131.0,639.0,41.0,
Scott Stapp,82,,12.0,,,,,,
zebrahead,83,,24.0,232.0,,550.0,563.0,193.0,
Hurt,84,29.0,174.0,,,,378.0,,
In This Moment,85,46.0,148.0,110.0,,,90.0,276.0,
X JAPAN,86,230.0,20.0,,218.0,,,,
Halestorm,87,38.0,355.0,84.0,378.0,,,257.0,
Justice,88,,35.0,,160.0,532.0,58.0,,
Badflower,89,,,,,58.0,24.0,9.0,276.0
Rise Against,90,59.0,132.0,,178.0,47.0,492.0,376.0,
Nobuo Uematsu,91,373.0,19.0,,,,444.0,,
Puddle Of Mudd,92,42.0,234.0,59.0,,,638.0,,
Frédéric Chopin,93,40.0,,,44.0,,599.0,,
Sum 41,94,223.0,37.0,261.0,122.0,199.0,536.0,,
UNKLE,95,,,,,,9.0,114.0,97.0
Daddy Was a Milkman,96,,,,,14.0,30.0,33.0,
Tinez Roots Club,97,31.0,,,,,,,
Trivium,98,398.0,94.0,74.0,36.0,42.0,,810.0,
LAST ALLIANCE,99,282.0,69.0,76.0,43.0,156.0,,,
Miracle Of Sound,100,,63.0,89.0,404.0,,507.0,60.0,215.0
